,Date,Total Construction,Total Residential construction,Total Nonresidential construction,Total Private construction,Total Public construction,Unemployment Rate for 16yo and over,Unemployment Rate for Men 16yo and over,Unemployment Rate for Women 16yo and over,Unemployment Rate for White people 16yo and over,Unemployment Rate for African Americans 16yo and over,Unemployment Rate for Asian people 16yo and over,Unemployment Rate for Hispanic people 16yo and over,Unemployment Rate for 25yo and older with less than High School Diploma,Unemployment Rate for 25yo and older with High School Degree,Unemployment Rate for 25yo and older with some college,Unemployment Rate for 25yo and older with Bachelor's degree or higher,Unemployment Rate for 16-24yo,Unemployment Rate for 25-34yo,Unemployment Rate for 35-44yo,Unemployment Rate for 45-54yo,Unemployment Rate for 55yo and over
70,2011-11,809308.0,251660.0,557649.0,522313.0,286995.0,8.6,8.9,8.3,7.7,15.6,6.4,11.2,12.8,8.8,7.7,4.4,17.0,9.1,7.0,6.6,6.3
71,2011-12,818678.0,252401.0,566277.0,529305.0,289373.0,8.5,8.7,8.3,7.5,15.4,6.8,11.1,13.7,8.7,7.6,4.1,16.7,9.3,6.8,6.5,6.2
72,2012-01,827631.0,256244.0,571387.0,542841.0,284790.0,8.3,8.4,8.2,7.4,13.6,6.7,10.7,13.0,8.5,7.1,4.3,16.1,9.0,6.8,6.4,5.9
73,2012-02,821286.0,251039.0,570247.0,538533.0,282754.0,8.3,8.4,8.1,7.4,14.0,6.2,10.9,13.1,8.3,7.2,4.2,16.5,8.6,6.8,6.5,5.8
74,2012-03,826079.0,255452.0,570626.0,546127.0,279952.0,8.2,8.4,8.0,7.3,14.0,6.4,10.6,12.8,8.1,7.5,4.1,16.2,8.7,6.4,6.3,6.2
75,2012-04,838426.0,261718.0,576708.0,559654.0,278772.0,8.2,8.3,8.0,7.4,13.3,5.4,10.3,12.5,8.0,7.6,4.0,16.6,8.2,6.6,6.2,6.3
76,2012-05,847450.0,266356.0,581095.0,565902.0,281548.0,8.2,8.4,7.9,7.4,13.5,5.5,10.9,12.9,8.3,7.7,3.9,16.1,8.2,6.7,6.3,6.5
77,2012-06,854241.0,271930.0,582310.0,568486.0,285755.0,8.2,8.4,7.9,7.3,14.5,6.1,10.9,12.6,8.6,7.3,4.0,16.2,8.2,7.0,6.4,6.2
78,2012-07,854887.0,275659.0,579228.0,574074.0,280813.0,8.2,8.3,8.0,7.3,14.2,5.9,10.2,12.4,8.5,7.2,4.1,16.3,8.1,6.7,6.5,6.2
79,2012-08,858695.0,281436.0,577259.0,577996.0,280699.0,8.1,8.3,7.8,7.2,13.8,5.9,10.1,11.8,8.6,6.7,4.1,16.7,8.2,6.6,6.3,5.8
80,2012-09,861991.0,287479.0,574512.0,587030.0,274961.0,7.8,8.0,7.6,7.0,13.6,4.9,9.7,11.7,8.5,6.6,4.0,15.5,8.0,6.3,6.0,5.9
81,2012-10,870706.0,295540.0,575166.0,595873.0,274834.0,7.8,7.9,7.6,6.9,14.1,4.9,10.0,12.1,8.3,6.9,3.7,16.0,8.1,6.2,6.0,5.9
82,2012-11,867420.0,298191.0,569229.0,593307.0,274113.0,7.7,7.9,7.6,6.8,13.3,6.3,9.9,12.0,8.0,6.5,3.9,15.9,7.7,6.2,6.0,5.8
83,2012-12,866670.0,299966.0,566705.0,598542.0,268128.0,7.9,7.9,7.9,6.9,14.0,6.6,9.6,11.8,8.0,6.9,4.0,16.5,7.8,6.6,5.8,5.9
84,2013-01,855368.0,304988.0,550380.0,589651.0,265717.0,8.0,8.2,7.8,7.1,13.7,6.4,9.7,12.0,8.1,6.9,3.8,16.8,7.7,6.5,6.0,6.0
85,2013-02,865269.0,308516.0,556753.0,593615.0,271654.0,7.7,7.8,7.6,6.8,13.8,6.0,9.7,11.3,7.9,6.5,3.9,16.3,7.7,6.2,5.6,5.7
86,2013-03,858433.0,313008.0,545425.0,596054.0,262379.0,7.5,7.6,7.5,6.7,13.0,5.1,9.3,11.1,7.7,6.3,3.8,16.1,7.5,6.1,5.7,5.5
87,2013-04,874478.0,317226.0,557252.0,604438.0,270040.0,7.6,7.8,7.3,6.7,13.3,5.3,9.0,11.6,7.5,6.4,3.9,16.3,7.5,5.9,5.9,5.5
88,2013-05,883125.0,321380.0,561744.0,613515.0,269610.0,7.5,7.9,7.1,6.7,13.4,4.5,9.0,11.0,7.3,6.5,3.9,16.3,7.2,6.0,5.9,5.3
89,2013-06,893943.0,324253.0,569690.0,622241.0,271702.0,7.5,7.7,7.3,6.6,14.2,4.7,9.1,10.7,7.7,6.5,3.8,16.0,7.6,5.9,5.8,5.4
90,2013-07,913848.0,327569.0,586279.0,640882.0,272966.0,7.3,7.7,6.8,6.5,12.6,5.3,9.4,10.8,7.5,6.1,3.8,15.4,7.5,5.9,5.6,5.0
91,2013-08,924194.0,335029.0,589165.0,650659.0,273535.0,7.2,7.7,6.7,6.4,12.8,5.1,9.2,11.1,7.4,6.1,3.4,15.7,7.7,5.6,5.4,5.0
92,2013-09,933133.0,338930.0,594203.0,660233.0,272899.0,7.2,7.7,6.7,6.3,13.0,5.4,8.8,10.5,7.6,6.1,3.7,15.1,7.4,5.6,5.6,5.2
93,2013-10,945707.0,345386.0,600322.0,673723.0,271985.0,7.2,7.5,6.8,6.3,12.8,5.4,9.1,10.9,7.2,6.4,3.7,14.8,7.1,5.7,5.8,5.5
94,2013-11,956530.0,351824.0,604706.0,686318.0,270212.0,6.9,7.2,6.7,6.1,12.3,5.2,8.7,10.7,7.2,6.4,3.4,14.1,7.3,5.7,5.5,4.9
95,2013-12,970204.0,359787.0,610417.0,700980.0,269224.0,6.7,6.8,6.6,5.9,11.9,4.3,8.3,9.8,7.0,6.2,3.3,13.4,6.9,5.4,5.0,5.1
96,2014-01,977003.0,365879.0,611124.0,711944.0,265058.0,6.6,6.8,6.3,5.7,12.1,4.7,8.3,9.4,6.5,5.9,3.3,14.1,6.8,5.0,5.0,4.5
97,2014-02,976744.0,360207.0,616537.0,713127.0,263617.0,6.7,6.9,6.4,5.8,11.8,5.9,8.2,9.8,6.4,6.0,3.4,14.5,7.1,5.0,5.1,4.5
98,2014-03,983647.0,367580.0,616066.0,717594.0,266052.0,6.7,6.7,6.6,5.8,12.1,5.5,7.9,9.4,6.3,6.0,3.4,14.6,6.9,5.2,4.9,4.7
99,2014-04,998581.0,371769.0,626812.0,726715.0,271865.0,6.2,6.4,6.1,5.3,11.6,5.9,7.2,8.7,6.2,5.7,3.3,13.0,6.7,4.9,4.6,4.7
100,2014-05,1000788.0,374705.0,626083.0,726515.0,274272.0,6.3,6.4,6.2,5.4,11.4,5.7,7.7,9.2,6.5,5.5,3.2,13.3,6.6,5.0,4.5,4.6
101,2014-06,1001123.0,369855.0,631268.0,726333.0,274790.0,6.1,6.3,5.8,5.3,11.0,4.7,7.8,9.2,5.9,5.2,3.3,13.1,6.5,4.7,4.2,4.5
102,2014-07,1007983.0,369271.0,638712.0,726108.0,281875.0,6.2,6.2,6.1,5.3,11.6,4.2,7.7,9.5,6.1,5.3,3.1,13.5,6.5,4.8,4.1,4.5
103,2014-08,1009599.0,370694.0,638905.0,728293.0,281306.0,6.1,6.3,6.0,5.3,11.4,4.5,7.4,9.2,6.1,5.3,3.2,13.2,6.8,4.8,4.1,4.5
104,2014-09,1013401.0,378811.0,634590.0,737400.0,276001.0,5.9,5.9,6.0,5.1,11.0,4.4,6.8,8.5,5.4,5.4,2.9,13.8,6.3,4.4,4.1,3.9
105,2014-10,1038453.0,383346.0,655106.0,751171.0,287282.0,5.7,5.6,5.9,4.9,10.6,5.1,6.8,8.1,5.7,4.9,3.0,12.6,6.1,4.4,4.0,4.1
106,2014-11,1036942.0,389684.0,647258.0,757652.0,279290.0,5.8,5.9,5.8,5.0,10.9,4.8,6.6,8.6,5.7,4.9,3.2,12.5,6.0,4.4,4.2,4.5
107,2014-12,1047849.0,399271.0,648578.0,764170.0,283679.0,5.6,5.7,5.4,4.7,10.6,4.4,6.4,8.6,5.3,5.0,2.8,12.2,5.8,4.3,4.0,3.9
108,2015-01,1061041.0,405910.0,655130.0,778837.0,282204.0,5.7,5.8,5.5,4.9,10.3,4.0,6.7,8.3,5.4,5.2,2.8,12.0,5.9,4.4,4.2,4.1
109,2015-02,1069716.0,408497.0,661220.0,788829.0,280887.0,5.5,5.6,5.3,4.7,10.1,4.0,6.8,8.2,5.4,5.0,2.7,11.8,5.4,4.4,3.9,4.2
110,2015-03,1089040.0,412956.0,676084.0,804383.0,284657.0,5.4,5.6,5.3,4.8,9.9,3.2,6.8,8.6,5.3,4.8,2.4,12.5,5.7,4.1,3.7,3.9
111,2015-04,1113430.0,413321.0,700109.0,819860.0,293570.0,5.4,5.5,5.4,4.7,9.7,4.4,6.8,8.4,5.5,4.7,2.7,11.8,5.8,4.3,3.9,4.0
112,2015-05,1138044.0,423094.0,714950.0,842021.0,296023.0,5.6,5.7,5.5,4.8,10.3,4.1,6.8,8.7,5.8,4.4,2.8,12.3,5.8,4.5,3.9,3.8
113,2015-06,1157392.0,429870.0,727522.0,857254.0,300138.0,5.3,5.3,5.1,4.6,9.7,3.9,6.7,8.2,5.4,4.2,2.5,11.9,5.6,4.0,3.4,3.7
114,2015-07,1153609.0,435091.0,718517.0,852830.0,300778.0,5.2,5.2,5.2,4.5,9.1,3.9,6.9,8.3,5.5,4.3,2.5,11.5,5.5,4.1,3.7,3.7
115,2015-08,1162172.0,434810.0,727361.0,857492.0,304680.0,5.1,5.1,5.0,4.4,9.4,3.4,6.6,7.9,5.5,4.3,2.4,11.1,5.1,3.8,3.7,3.8
116,2015-09,1158906.0,441998.0,716907.0,861993.0,296913.0,5.0,5.1,5.0,4.4,9.3,3.5,6.2,7.9,5.3,4.3,2.5,11.2,5.1,4.0,3.4,3.8
117,2015-10,1147465.0,443856.0,703610.0,856106.0,291359.0,5.0,5.1,5.0,4.4,9.0,3.5,6.3,7.6,5.2,4.4,2.5,11.0,5.3,4.1,3.7,3.5
118,2015-11,1147122.0,444841.0,702281.0,858971.0,288152.0,5.1,5.2,5.0,4.4,9.4,3.9,6.4,6.8,5.4,4.4,2.5,11.2,5.5,4.0,3.4,3.7
119,2015-12,1151856.0,449542.0,702314.0,856366.0,295489.0,5.0,5.1,4.9,4.4,8.5,4.1,6.2,6.4,5.6,4.1,2.5,11.1,5.3,4.0,3.7,3.2
